mode: set
load-balancer/cmd/balancer/main.go:30.13,36.16 4 0
load-balancer/internal/config/config.go:168.2,168.20 1 1
load-balancer/internal/response/json.go:18.78,26.2 3 1
load-balancer/internal/response/json.go:30.82,32.16 2 1
load-balancer/internal/response/json.go:32.16,38.3 4 1
load-balancer/internal/response/json.go:40.2,43.16 4 1
load-balancer/internal/response/json.go:43.16,46.3 1 0
load-balancer/internal/storage/sqlite.go:33.54,37.16 2 1
load-balancer/internal/storage/sqlite.go:37.16,39.3 1 0
load-balancer/internal/storage/sqlite.go:42.2,42.35 1 1
load-balancer/internal/storage/sqlite.go:42.35,45.3 2 0
load-balancer/internal/storage/sqlite.go:49.2,59.16 3 1
load-balancer/internal/storage/sqlite.go:59.16,62.3 2 0
load-balancer/internal/storage/sqlite.go:64.2,65.29 2 1
load-balancer/internal/storage/sqlite.go:69.29,70.20 1 1
load-balancer/internal/storage/sqlite.go:70.20,72.3 1 1
load-balancer/internal/storage/sqlite.go:73.2,73.12 1 0
load-balancer/internal/storage/sqlite.go:78.133,85.20 6 1
load-balancer/internal/storage/sqlite.go:85.20,86.31 1 1
load-balancer/internal/storage/sqlite.go:86.31,88.4 1 1
load-balancer/internal/storage/sqlite.go:89.3,90.142 2 0
load-balancer/internal/storage/sqlite.go:94.2,95.44 2 1
load-balancer/internal/storage/sqlite.go:95.44,98.3 2 0
load-balancer/internal/storage/sqlite.go:100.2,100.64 1 1
load-balancer/internal/storage/sqlite.go:104.101,109.20 5 1
load-balancer/internal/storage/sqlite.go:109.20,110.31 1 1
load-balancer/internal/storage/sqlite.go:110.31,112.4 1 1
load-balancer/internal/storage/sqlite.go:113.3,114.135 2 0
load-balancer/internal/storage/sqlite.go:116.2,116.38 1 1
load-balancer/internal/storage/sqlite.go:120.114,126.20 6 1
load-balancer/internal/storage/sqlite.go:126.20,127.31 1 1
load-balancer/internal/storage/sqlite.go:127.31,129.4 1 1
load-balancer/internal/storage/sqlite.go:130.3,131.161 2 0
load-balancer/internal/storage/sqlite.go:135.2,136.44 2 1
load-balancer/internal/storage/sqlite.go:136.44,139.3 2 0
load-balancer/internal/storage/sqlite.go:141.2,141.44 1 1
load-balancer/internal/storage/sqlite.go:145.87,155.16 7 1
load-balancer/internal/storage/sqlite.go:155.16,156.64 1 1
load-balancer/internal/storage/sqlite.go:156.64,158.4 1 1
load-balancer/internal/storage/sqlite.go:159.3,159.101 1 0
load-balancer/internal/storage/sqlite.go:161.2,162.12 2 1
load-balancer/internal/storage/sqlite.go:167.87,173.16 5 1
load-balancer/internal/storage/sqlite.go:173.16,175.3 1 0
load-balancer/internal/storage/sqlite.go:177.2,178.16 2 1
load-balancer/internal/storage/sqlite.go:178.16,180.3 1 0
load-balancer/internal/storage/sqlite.go:181.2,181.23 1 1
load-balancer/internal/storage/sqlite.go:181.23,183.3 1 1
load-balancer/internal/storage/sqlite.go:185.2,186.12 2 1
load-balancer/internal/storage/sqlite.go:191.56,197.16 5 1
load-balancer/internal/storage/sqlite.go:197.16,199.3 1 0
load-balancer/internal/storage/sqlite.go:201.2,202.16 2 1
load-balancer/internal/storage/sqlite.go:202.16,204.3 1 0
load-balancer/internal/storage/sqlite.go:205.2,205.23 1 1
load-balancer/internal/storage/sqlite.go:205.23,207.3 1 1
load-balancer/internal/storage/sqlite.go:209.2,210.12 2 1
load-balancer/internal/storage/sqlite.go:214.75,215.22 1 1
load-balancer/internal/storage/sqlite.go:215.22,217.3 1 0
load-balancer/internal/storage/sqlite.go:218.2,222.16 4 1
load-balancer/internal/storage/sqlite.go:222.16,224.3 1 0
load-balancer/internal/storage/sqlite.go:225.2,228.16 3 1
load-balancer/internal/storage/sqlite.go:228.16,230.3 1 0
load-balancer/internal/storage/sqlite.go:231.2,234.38 3 1
load-balancer/internal/storage/sqlite.go:234.38,237.17 3 1
load-balancer/internal/storage/sqlite.go:237.17,241.4 2 0
load-balancer/internal/storage/sqlite.go:243.3,244.23 2 1
load-balancer/internal/storage/sqlite.go:244.23,246.4 1 1
load-balancer/internal/storage/sqlite.go:249.2,250.16 2 1
load-balancer/internal/storage/sqlite.go:250.16,252.3 1 0
load-balancer/internal/storage/sqlite.go:254.2,255.12 2 1
load-balancer/internal/storage/sqlite.go:259.47,261.2 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:76.91,77.18 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:77.18,80.3 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:82.2,82.18 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:82.18,84.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:86.2,97.31 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:97.31,99.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:99.8,101.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:102.2,108.16 5 1
load-balancer/internal/ratelimiter/ratelimiter.go:112.33,118.2 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:121.31,122.22 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:122.22,126.3 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:130.45,131.6 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:131.6,132.10 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:133.22,136.38 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:136.38,140.5 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:141.4,141.19 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:143.18,145.10 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:152.33,155.28 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:155.28,158.3 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:160.2,162.35 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:162.35,164.3 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:165.2,167.21 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:172.103,176.36 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:176.36,181.38 4 0
load-balancer/internal/ratelimiter/ratelimiter.go:181.38,183.4 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:189.72,195.12 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:195.12,203.22 5 1
load-balancer/internal/ratelimiter/ratelimiter.go:203.22,205.24 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:205.24,213.5 6 0
load-balancer/internal/ratelimiter/ratelimiter.go:213.10,213.26 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:213.26,215.5 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:215.10,219.5 3 0
load-balancer/internal/ratelimiter/ratelimiter.go:220.9,228.4 5 0
load-balancer/internal/ratelimiter/ratelimiter.go:230.3,233.16 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:237.2,240.12 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:240.12,248.22 6 0
load-balancer/internal/ratelimiter/ratelimiter.go:248.22,250.24 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:250.24,257.5 6 0
load-balancer/internal/ratelimiter/ratelimiter.go:257.10,257.26 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:257.26,259.5 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:259.10,263.5 3 0
load-balancer/internal/ratelimiter/ratelimiter.go:264.9,270.4 5 0
load-balancer/internal/ratelimiter/ratelimiter.go:271.3,274.16 4 0
load-balancer/internal/ratelimiter/ratelimiter.go:280.2,283.21 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:283.21,285.23 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:285.23,288.4 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:288.9,288.25 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:288.25,292.4 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:292.9,294.4 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:298.2,303.60 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:303.60,305.10 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:305.10,308.4 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:308.9,311.23 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:311.23,314.5 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:314.10,314.25 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:314.25,319.40 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:319.40,321.6 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:322.10,324.5 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:326.8,326.28 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:326.28,328.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:330.2,354.18 11 1
load-balancer/internal/ratelimiter/ratelimiter.go:361.52,362.17 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:362.17,364.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:366.2,377.39 5 1
load-balancer/internal/ratelimiter/ratelimiter.go:377.39,380.3 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:382.2,383.14 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:387.41,389.2 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:394.60,396.31 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:396.31,398.21 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:398.21,401.4 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:405.2,406.15 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:406.15,408.30 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:408.30,410.42 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:410.42,412.5 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:417.2,418.16 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:418.16,419.29 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:419.29,421.4 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:425.2,426.21 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:430.32,431.11 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:431.11,433.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:434.2,434.10 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:439.42,441.76 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:441.76,443.22 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:443.22,445.4 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:446.3,448.13 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:452.2,453.9 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:453.9,456.3 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:459.2,463.43 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:463.43,471.3 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:472.2,474.28 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:474.28,477.3 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:479.2,483.16 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:483.16,486.3 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:488.2,489.12 2 1
load-balancer/internal/balancer/balancer.go:43.40,47.22 3 1
load-balancer/internal/balancer/balancer.go:47.22,50.12 3 1
load-balancer/internal/balancer/balancer.go:50.12,52.4 1 1
load-balancer/internal/balancer/balancer.go:53.3,53.86 1 1
load-balancer/internal/balancer/balancer.go:58.34,62.2 3 1
load-balancer/internal/balancer/balancer.go:77.116,78.27 1 1
load-balancer/internal/balancer/balancer.go:78.27,80.3 1 1
load-balancer/internal/balancer/balancer.go:83.2,84.69 2 1
load-balancer/internal/balancer/balancer.go:84.69,87.3 2 1
load-balancer/internal/balancer/balancer.go:89.2,96.29 2 1
load-balancer/internal/balancer/balancer.go:96.29,101.3 3 1
load-balancer/internal/balancer/balancer.go:103.2,107.37 2 1
load-balancer/internal/balancer/balancer.go:107.37,111.17 2 1
load-balancer/internal/balancer/balancer.go:111.17,114.4 1 0
load-balancer/internal/balancer/balancer.go:117.3,117.53 1 1
load-balancer/internal/balancer/balancer.go:117.53,119.4 1 1
load-balancer/internal/balancer/balancer.go:121.3,126.83 3 1
load-balancer/internal/balancer/balancer.go:126.83,140.38 5 1
load-balancer/internal/balancer/balancer.go:140.38,142.5 1 1
load-balancer/internal/balancer/balancer.go:142.10,144.5 1 0
load-balancer/internal/balancer/balancer.go:148.4,149.73 2 1
load-balancer/internal/balancer/balancer.go:152.3,159.79 3 1
load-balancer/internal/balancer/balancer.go:164.2,166.33 2 1
load-balancer/internal/balancer/balancer.go:166.33,170.3 3 1
load-balancer/internal/balancer/balancer.go:172.2,172.15 1 1
load-balancer/internal/balancer/balancer.go:176.39,177.34 1 1
load-balancer/internal/balancer/balancer.go:177.34,181.3 2 1
load-balancer/internal/balancer/balancer.go:185.45,187.2 1 1
load-balancer/internal/balancer/balancer.go:190.73,192.22 2 1
load-balancer/internal/balancer/balancer.go:192.22,194.3 1 0
load-balancer/internal/balancer/balancer.go:196.2,198.35 2 1
load-balancer/internal/balancer/balancer.go:198.35,201.24 3 1
load-balancer/internal/balancer/balancer.go:201.24,203.4 1 1
load-balancer/internal/balancer/balancer.go:205.2,205.38 1 1
load-balancer/internal/balancer/balancer.go:209.69,212.37 2 1
load-balancer/internal/balancer/balancer.go:212.37,213.24 1 1
load-balancer/internal/balancer/balancer.go:213.24,215.4 1 1
load-balancer/internal/balancer/balancer.go:218.2,219.21 2 1
load-balancer/internal/balancer/balancer.go:219.21,221.3 1 1
load-balancer/internal/balancer/balancer.go:224.2,228.54 3 1
load-balancer/internal/balancer/balancer.go:232.70,244.26 4 1
load-balancer/internal/balancer/balancer.go:244.26,245.37 1 1
load-balancer/internal/balancer/balancer.go:245.37,249.4 2 1
load-balancer/internal/balancer/balancer.go:253.2,257.21 4 1
load-balancer/internal/balancer/balancer.go:258.16,259.65 1 1
load-balancer/internal/balancer/balancer.go:260.21,261.14 1 1
load-balancer/internal/balancer/balancer.go:262.10,263.69 1 1
load-balancer/internal/balancer/balancer.go:266.2,266.16 1 1
load-balancer/internal/balancer/balancer.go:266.16,271.3 3 1
load-balancer/internal/balancer/balancer.go:274.2,277.62 3 1
load-balancer/internal/balancer/balancer.go:277.62,282.43 4 1
load-balancer/internal/balancer/balancer.go:282.43,285.4 1 1
load-balancer/internal/balancer/balancer.go:287.3,288.63 2 1
load-balancer/internal/balancer/balancer.go:288.63,290.4 1 0
load-balancer/internal/balancer/balancer.go:290.9,292.4 1 1
load-balancer/internal/balancer/balancer.go:294.3,297.143 2 1
load-balancer/internal/balancer/balancer.go:300.2,300.44 1 1
load-balancer/internal/balancer/balancer.go:306.40,328.6 6 1
load-balancer/internal/balancer/balancer.go:328.6,329.10 1 1
load-balancer/internal/balancer/balancer.go:330.19,331.27 1 1
load-balancer/internal/balancer/balancer.go:332.32,334.10 2 1
load-balancer/internal/balancer/balancer.go:340.55,343.37 3 1
load-balancer/internal/balancer/balancer.go:343.37,345.24 2 1
load-balancer/internal/balancer/balancer.go:345.24,348.4 2 1
load-balancer/internal/balancer/balancer.go:354.78,362.16 5 1
load-balancer/internal/balancer/balancer.go:362.16,366.3 3 0
load-balancer/internal/balancer/balancer.go:369.2,370.16 2 1
load-balancer/internal/balancer/balancer.go:370.16,375.3 3 0
load-balancer/internal/balancer/balancer.go:376.2,379.53 2 1
load-balancer/internal/balancer/balancer.go:379.53,382.3 1 1
load-balancer/internal/balancer/balancer.go:382.8,385.3 2 1
